Company Name,Industry,Symbol,Series,ISIN Code,yfinance_symbol
360 ONE WAM Ltd.,Financial Services,360ONE,EQ,INE466L01038,360ONE.NS
ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022,ABB.NS
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,EQ,INE702C01027,APLAPOLLO.NS
AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017,AUBANK.NS
Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010,ADANIENSOL.NS
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,ADANIENT.NS
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,ADANIGREEN.NS
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,ADANIPORTS.NS
Adani Power Ltd.,Power,ADANIPOWER,EQ,INE814H01029,ADANIPOWER.NS
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023,ATGL.NS
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013,ABCAPITAL.NS
Alkem Laboratories Ltd.,Healthcare,ALKEM,EQ,INE540L01014,ALKEM.NS
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,AMBUJACEM.NS
